,SUBJ1,SUBJ2,SUBJ3,SUBJ4,SUBJ5,SUBJ6,SUBJ7,SUBJ8,SUBJ9,SUBJ10,SUBJ11,SUBJ12,SUBJ13,SUBJ14,SUBJ15,SUBJ16,SUBJ17,SUBJ18
GENE1,0.122167819,-0.457611923,-0.247701998,0.239728936,-0.66380451,0.426424661,-0.116192567,-0.040283445,-0.597465653,0.448177826,0.170299484,0.02981828,-0.036192509,0.153785633,0.440805884,-0.164663786,-0.446473205,0.043812799
GENE2,-0.263093348,-0.244912705,-0.089743585,-0.439465171,0.275887705,0.1005428,-0.173261689,0.175149126,-0.205438281,0.134897061,-0.032096146,0.017778862,-0.119730783,-0.530562443,-0.01824849,0.207006213,0.146570782,-0.057122892
GENE3,0.200728238,-0.454236866,0.227962379,0.456726082,0.520391811,-0.259283347,-0.096556502,-0.10367324,-0.060169336,-0.350772453,-0.280061655,-0.409426762,0.36222981,0.011829327,0.119761079,-0.721106372,-0.064687819,-0.090986654
GENE4,-0.040602667,0.343928021,-0.048391736,-0.359415153,0.233728008,-0.326249603,-0.299129357,-0.410835791,0.262876976,-0.23147644,0.202148017,-0.137635721,0.00755467,-0.255828918,-0.297653194,0.15420712,-0.361082162,-0.125622953
GENE5,0.078643189,-0.189083075,-0.082135106,0.353039342,-0.378046455,-0.580499502,-0.024442914,-0.021428495,0.140177891,-0.001188254,-0.124897722,0.164737121,0.188034218,0.177037347,0.096993706,-0.258195259,0.032752345,-0.241269983
GENE6,-0.365550979,-0.388425334,0.102232987,0.015603086,0.574323978,0.181129017,0.087996745,-0.085439303,0.164211445,0.113224477,0.41686335,0.107900845,0.0129507,-0.119018032,-0.584653736,0.003327442,-0.351879109,-0.156294309
GENE7,-0.141581805,-0.249603065,-0.189998952,0.390947169,-0.143077347,0.390736084,-0.525727679,0.215238223,0.290245013,0.362416855,-0.000990335,0.246894639,-0.085713656,0.325493677,-0.101369628,0.354568822,-0.296738516,-0.542412817
GENE8,-0.277029901,-0.238664807,0.08473908,-0.006131159,-0.164004599,0.032902172,-0.188792121,-0.26487522,-0.46940536,0.26176454,0.100134749,-0.283969903,0.042792797,-0.231484819,0.109573834,0.055558027,-0.509279508,-0.136109963
GENE9,0.140840881,0.150175946,-0.073400884,-0.509033644,0.579516607,-0.502407367,-0.617515392,-0.157975998,0.418479437,0.236366275,0.509829476,0.009460426,0.339132552,-0.013189342,0.149214569,0.153960363,0.062925162,0.162923085
GENE10,0.253766049,0.331001504,0.10102277,-0.030287486,-0.37197781,-0.020557171,0.429716291,-0.142298648,-0.030962674,-0.158229336,0.112218014,-0.195535936,-0.636516283,-0.587161446,-0.152939482,-0.14651474,-0.417915477,0.09684207
GENE11,0.262048782,0.107382877,-0.180096228,0.611098838,0.330787411,0.15223134,0.100936828,0.32863952,0.104312357,-0.329302065,-0.053126819,-0.167002805,-0.069589429,-0.320316383,-0.28328939,-0.09952832,-0.356542995,0.157060749
GENE12,-0.443186191,-0.008334562,-0.099244468,-0.221169156,0.040932521,-0.060745221,-0.102739269,-0.084430716,0.013718971,-0.02162131,0.187225877,0.04612342,0.422995416,-0.222080349,0.254541207,-0.387891228,0.511402587,0.089577058
GENE13,0.069089301,0.102869633,0.146528097,-0.35253949,0.178985356,0.514465793,0.249463767,0.286638078,-0.069285333,-0.206345408,-0.06483312,-0.007334367,-0.251368606,-0.33881127,0.37614263,0.208135566,0.21406267,0.23563832
GENE14,0.57999983,0.136477264,0.310694555,-0.304364856,0.200388297,0.260521222,0.085652016,0.106077638,0.069289986,0.627725046,-0.799024155,-0.169059192,-0.01423154,0.149844743,0.162829931,-0.121003275,-0.495076744,0.103433097
GENE15,-0.035582742,-0.027054672,-0.020067676,-0.194505114,0.330898805,-0.45516868,0.231475444,0.257847317,-0.10050847,0.023223171,-0.02212568,0.376969803,0.011602064,0.009028846,-0.010528776,0.34080562,0.057824673,0.025132286
GENE16,-0.398367821,0.670916072,0.230946721,0.208028192,0.33109519,-0.039219052,0.40870124,0.199801364,-0.078447663,0.170832151,-0.684113965,-0.440925472,0.676737926,0.099031151,-0.072186857,0.108920694,-0.108571454,0.137982576
GENE17,-0.159826422,-0.240097138,-0.038107574,0.488035042,0.3621529,0.09832502,0.014625725,0.04934932,0.156802798,-0.079273502,0.49059945,0.002197313,0.003586925,0.118073949,-0.18468546,0.305803131,0.299625875,0.204194326
GENE18,-0.653300558,-0.294562744,-0.453730367,0.248240976,-0.330559293,-0.171000781,0.459350345,0.566703514,-0.31565309,0.33267599,0.137535111,0.263447826,-0.007713691,-0.471948729,0.061472505,-0.457258219,0.192891893,-0.064390535
GENE19,-0.342293176,-0.220680605,0.23669764,-0.554066314,0.510102385,-0.098014208,-0.068154678,0.016553924,0.641848851,0.172616639,-0.274701389,-0.334343527,0.404677494,-0.088789388,-0.100272034,0.034042821,-0.153335365,0.084804008
GENE20,-0.027619231,-0.133262688,0.436640959,0.036855648,0.066156835,-0.057176814,-0.406141612,0.349976705,0.270703531,0.333910226,0.15391896,-0.425707808,0.04588239,-0.016667661,0.612214073,-0.089354171,0.062228948,0.480597458
GENE21,-0.247420279,-0.743679073,0.161166966,0.048493588,0.162876529,-0.359624496,0.055542378,-0.212447496,-0.440438838,0.3771858,-0.0627642,-0.110202016,-0.29655604,0.175491641,0.691454873,0.32538453,-0.424226488,-0.505184163
GENE22,-0.159880153,0.343915758,0.672643205,-0.196102853,0.588981706,0.018041829,-0.164338278,0.240850936,-0.123526569,0.092426737,-0.386580016,-0.195214408,-0.211777632,0.02568317,0.389124838,-0.043413863,0.046013004,0.17533038
GENE23,-0.257608477,-0.519095521,0.181543262,0.036321407,-0.442832989,0.09751463,-0.482413416,0.365293964,0.272389154,0.307856449,0.291280597,0.23025852,0.23475275,0.044274087,-0.159066977,-0.05889906,-0.0153755,-0.037789179
GENE24,-0.307948005,0.200561649,0.417809164,-0.201420048,-0.527934159,-0.334062112,0.283560607,-0.588262304,0.181468769,0.019296762,0.862366439,0.380187873,-0.058043681,0.059458386,-0.149987003,0.177787039,0.169954366,-0.251926026
GENE25,-0.256749218,0.035732193,0.03611809,0.582775756,0.048159366,-0.192006302,0.515183306,-0.073186346,-0.022863519,0.150595178,-0.228424036,-0.009683234,0.77853824,0.157968851,-0.188631168,0.317013313,0.025944554,-0.177994816
GENE26,0.171405967,0.615602362,0.008190959,0.128578794,0.188782318,0.404006514,0.33825783,-0.307255943,0.16406901,-0.344632964,-0.024292762,0.170334854,-0.319582249,-0.373342427,-0.012719845,0.20672404,0.076483106,-0.285995184
GENE27,-0.278611181,0.203193503,-0.003607507,0.725422037,0.081730574,0.116100096,-0.152623055,-0.239492885,0.05631758,-0.400302562,-0.405058274,0.036304015,0.280762884,-0.208369877,-0.671105429,0.349007561,-0.411965294,-0.448010227
GENE28,0.048676841,-0.304563102,-0.209590005,0.147941731,-0.192482521,-0.149915166,-0.278061007,0.24995331,-0.11839206,-1.00154095,-0.391078066,-0.307951977,-0.028657401,-0.152134238,-0.376196509,-0.036385248,-0.226108765,0.402385737
GENE29,-0.108062035,-0.006711954,-0.27192522,0.254481825,-0.256387624,0.179036014,0.483622621,0.043522006,0.323352063,-0.112562931,-0.372092973,0.022950927,-0.191732714,-0.15084519,0.035735049,0.262323398,0.41547025,-0.632080885
GENE30,-0.029002484,0.099651873,-0.518916779,-0.445026762,-0.290128552,-0.072961274,-0.116976298,-0.066431954,1.002056046,0.222329829,-0.08684433,0.571530558,-0.20493165,-0.196271022,-0.527995351,0.491577794,-0.064496475,0.180420386
GENE31,-0.095970341,0.087508313,0.677147473,-0.069768409,-0.023158398,0.19931609,-0.173972441,0.035465262,0.371621052,-0.267427205,-0.72384075,-0.196112986,0.032402657,-0.112691464,0.290560471,0.320683682,0.441602926,0.29462405
GENE32,-0.294521944,0.175284598,-0.366931331,-0.564931676,0.027599621,0.090455115,0.190765185,-0.334134176,0.432543212,-0.099707001,0.431069026,0.273460902,0.039528423,-0.127439685,0.314468768,-0.231053525,-0.393549167,-0.245229533
GENE33,-0.352188179,-0.23753527,0.323196,-0.019094015,0.43630698,0.019345661,0.52177409,-0.490328951,0.13960821,0.44848553,-0.233475873,0.102548858,0.147353599,-0.168260264,-0.053706788,-0.720309787,-0.048065546,-0.491560248
GENE34,-0.305005487,-0.258970972,-0.176238613,-0.635747148,-0.560120421,-0.438796338,-0.145770137,0.545280763,0.254962871,0.353758936,0.137223505,0.427322722,0.607278821,0.519757136,0.077904037,-0.102157191,-0.055902586,-0.061247025
GENE35,-0.102543767,-0.134355469,0.009076199,0.092871195,0.18792576,-0.138699628,0.170105131,0.173089717,-0.42556681,0.291480901,-0.121082552,-0.104653394,-0.085503242,0.132368022,-0.464018709,-0.178058316,-0.150615607,0.231579097
GENE36,0.365016274,-0.334745317,-0.444901754,-0.011360778,-0.076434714,-0.214086762,-0.461142022,0.01556913,-0.367589009,-0.005850905,-0.15168297,0.237537689,-0.837106464,-0.232025868,-0.134508815,0.147468817,0.122403878,-0.073057294
GENE37,0.275856467,-0.216782992,-0.544675654,0.527434007,0.28340798,0.402218752,0.377072591,-0.051059538,0.386723418,0.31921132,-0.482981633,0.521745164,0.339533754,0.500830661,-0.486707879,0.325579599,0.285209505,0.38871646
GENE38,-0.108356955,0.162432172,0.365826497,-0.016232441,0.335070848,-0.356528894,0.263264804,-0.152585051,0.25038409,-0.415187157,-0.159456706,-0.021071781,-0.152140781,0.092800779,-0.001355632,0.133777253,0.056348428,0.193483331
